Ultralytics 8.3.151  Python-3.12.7 torch-2.5.1+cu121 CUDA:0 (NVIDIA GeForce RTX 3070 Ti Laptop GPU, 8192MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov11/dataset.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=10, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models/yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak/models/yolo11n, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\yolo11n\train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Overriding model.yaml nc=80 with nc=2

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431062  ultralytics.nn.modules.head.Detect           [2, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,230 parameters, 2,590,214 gradients, 6.4 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 725.0291.9 MB/s, size: 71.9 KB)

[34m[1mtrain: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov11\data\train\labels.cache... 1500 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1500/1500 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov11\data\train\labels.cache... 1500 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1500/1500 [00:00<?, ?it/s]
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 419.0175.5 MB/s, size: 57.7 KB)

[34m[1mval: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov11\data\val\labels.cache... 321 images, 0 backgrounds, 0 corrupt: 100%|██████████| 321/321 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov11\data\val\labels.cache... 321 images, 0 backgrounds, 0 corrupt: 100%|██████████| 321/321 [00:00<?, ?it/s]
Plotting labels to c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\yolo11n\train\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001667, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mc:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\yolo11n\train[0m
Starting training for 10 epochs...
Closing dataloader mosaic

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/94 [00:00<?, ?it/s]
       1/10      2.37G      2.685      3.778      1.822       1579        640:   0%|          | 0/94 [00:00<?, ?it/s]
       1/10      2.59G      1.955      3.432      1.387       1583        640:  33%|███▎      | 31/94 [00:05<00:08,  7.71it/s]
       1/10      2.59G      1.955      3.432      1.387       1583        640:  34%|███▍      | 32/94 [00:05<00:07,  7.75it/s]
       1/10      2.59G      1.944      3.408      1.376       1596        640:  34%|███▍      | 32/94 [00:05<00:07,  7.75it/s]
       1/10      2.59G      1.944      3.408      1.376       1596        640:  35%|███▌      | 33/94 [00:05<00:07,  7.73it/s]
       1/10      2.59G      1.931      3.386      1.367       1561        640:  35%|███▌      | 33/94 [00:05<00:07,  7.73it/s]
       1/10      2.59G      1.931      3.386      1.367       1561        640:  36%|███▌      | 34/94 [00:05<00:07,  7.77it/s]
       1/10      2.59G      1.918      3.365      1.356       1590        640:  36%|███▌      | 34/94 [00:05<00:07,  7.77it/s]
       1/10      2.59G      1.918      3.365      1.356       1590        640:  37%|███▋      | 35/94 [00:05<00:07,  7.69it/s]
       1/10      2.59G      1.904      3.342      1.347       1570        640:  37%|███▋      | 35/94 [00:05<00:07,  7.69it/s]
       1/10      2.59G      1.904      3.342      1.347       1570        640:  38%|███▊      | 36/94 [00:05<00:07,  7.70it/s]
       1/10      2.59G      1.891      3.316      1.338       1575        640:  38%|███▊      | 36/94 [00:05<00:07,  7.70it/s]
       1/10      2.59G      1.891      3.316      1.338       1575        640:  39%|███▉      | 37/94 [00:05<00:07,  7.80it/s]
       1/10      2.59G       1.88      3.291      1.328       1585        640:  39%|███▉      | 37/94 [00:05<00:07,  7.80it/s]
       1/10      2.59G       1.88      3.291      1.328       1585        640:  40%|████      | 38/94 [00:05<00:07,  7.81it/s]
       1/10      2.59G      1.867      3.267      1.319       1594        640:  40%|████      | 38/94 [00:06<00:07,  7.81it/s]
       1/10      2.59G      1.867      3.267      1.319       1594        640:  41%|████▏     | 39/94 [00:06<00:07,  7.84it/s]
       1/10      2.59G      1.855      3.241      1.311       1584        640:  41%|████▏     | 39/94 [00:06<00:07,  7.84it/s]
       1/10      2.59G      1.855      3.241      1.311       1584        640:  43%|████▎     | 40/94 [00:06<00:06,  7.90it/s]
       1/10      2.59G      1.844      3.218      1.303       1585        640:  43%|████▎     | 40/94 [00:06<00:06,  7.90it/s]
       1/10      2.59G      1.844      3.218      1.303       1585        640:  44%|████▎     | 41/94 [00:06<00:06,  7.84it/s]
       1/10      2.59G      1.833      3.194      1.296       1565        640:  44%|████▎     | 41/94 [00:06<00:06,  7.84it/s]
       1/10      2.59G      1.833      3.194      1.296       1565        640:  45%|████▍     | 42/94 [00:06<00:06,  7.89it/s]
       1/10      2.59G      1.821      3.169      1.289       1579        640:  45%|████▍     | 42/94 [00:06<00:06,  7.89it/s]
       1/10      2.59G      1.821      3.169      1.289       1579        640:  46%|████▌     | 43/94 [00:06<00:06,  7.73it/s]
       1/10      2.59G      1.811      3.144      1.281       1588        640:  46%|████▌     | 43/94 [00:06<00:06,  7.73it/s]
       1/10      2.59G      1.811      3.144      1.281       1588        640:  47%|████▋     | 44/94 [00:06<00:06,  7.84it/s]
       1/10      2.59G      1.805      3.118      1.275       1584        640:  47%|████▋     | 44/94 [00:06<00:06,  7.84it/s]
       1/10      2.59G      1.805      3.118      1.275       1584        640:  48%|████▊     | 45/94 [00:06<00:06,  7.82it/s]
       1/10      2.59G      1.796      3.094      1.269       1580        640:  48%|████▊     | 45/94 [00:06<00:06,  7.82it/s]
       1/10      2.59G      1.796      3.094      1.269       1580        640:  49%|████▉     | 46/94 [00:06<00:06,  7.84it/s]
       1/10      2.59G      1.788      3.068      1.262       1560        640:  49%|████▉     | 46/94 [00:07<00:06,  7.84it/s]
       1/10      2.59G      1.788      3.068      1.262       1560        640:  50%|█████     | 47/94 [00:07<00:05,  7.91it/s]
       1/10      2.59G      1.779      3.041      1.256       1577        640:  50%|█████     | 47/94 [00:07<00:05,  7.91it/s]
       1/10      2.59G      1.779      3.041      1.256       1577        640:  51%|█████     | 48/94 [00:07<00:05,  8.24it/s]
       1/10      2.59G       1.77      3.015       1.25       1578        640:  51%|█████     | 48/94 [00:07<00:05,  8.24it/s]
       1/10      2.59G       1.77      3.015       1.25       1578        640:  52%|█████▏    | 49/94 [00:07<00:05,  7.83it/s]
       1/10      2.59G      1.763      2.989      1.244       1588        640:  52%|█████▏    | 49/94 [00:07<00:05,  7.83it/s]
       1/10      2.59G      1.763      2.989      1.244       1588        640:  53%|█████▎    | 50/94 [00:07<00:05,  8.17it/s]
       1/10      2.59G      1.756      2.967      1.238       1590        640:  53%|█████▎    | 50/94 [00:07<00:05,  8.17it/s]
       1/10      2.59G      1.756      2.967      1.238       1590        640:  54%|█████▍    | 51/94 [00:07<00:05,  8.01it/s]
       1/10      2.59G      1.748      2.945      1.233       1596        640:  54%|█████▍    | 51/94 [00:07<00:05,  8.01it/s]
       1/10      2.59G      1.748      2.945      1.233       1596        640:  55%|█████▌    | 52/94 [00:07<00:05,  8.28it/s]
       1/10      2.59G      1.741      2.922      1.228       1579        640:  55%|█████▌    | 52/94 [00:07<00:05,  8.28it/s]
       1/10      2.59G      1.741      2.922      1.228       1579        640:  56%|█████▋    | 53/94 [00:07<00:05,  7.91it/s]
       1/10      2.59G      1.731        2.9      1.222       1578        640:  56%|█████▋    | 53/94 [00:07<00:05,  7.91it/s]
       1/10      2.59G      1.731        2.9      1.222       1578        640:  57%|█████▋    | 54/94 [00:07<00:04,  8.21it/s]
       1/10      2.59G      1.725      2.877      1.217       1589        640:  57%|█████▋    | 54/94 [00:08<00:04,  8.21it/s]
       1/10      2.59G      1.725      2.877      1.217       1589        640:  59%|█████▊    | 55/94 [00:08<00:04,  8.07it/s]
       1/10      2.59G      1.718      2.854      1.212       1599        640:  59%|█████▊    | 55/94 [00:08<00:04,  8.07it/s]
       1/10      2.59G      1.718      2.854      1.212       1599        640:  60%|█████▉    | 56/94 [00:08<00:04,  8.26it/s]
       1/10      2.59G      1.711      2.832      1.207       1583        640:  60%|█████▉    | 56/94 [00:08<00:04,  8.26it/s]
       1/10      2.59G      1.711      2.832      1.207       1583        640:  61%|██████    | 57/94 [00:08<00:04,  8.13it/s]
       1/10      2.59G      1.705      2.811      1.204       1573        640:  61%|██████    | 57/94 [00:08<00:04,  8.13it/s]
       1/10      2.59G      1.705      2.811      1.204       1573        640:  62%|██████▏   | 58/94 [00:08<00:04,  8.34it/s]
       1/10      2.59G      1.697       2.79      1.199       1579        640:  62%|██████▏   | 58/94 [00:08<00:04,  8.34it/s]
       1/10      2.59G      1.697       2.79      1.199       1579        640:  63%|██████▎   | 59/94 [00:08<00:04,  8.09it/s]
       1/10      2.59G      1.691      2.769      1.195       1586        640:  63%|██████▎   | 59/94 [00:08<00:04,  8.09it/s]
       1/10      2.59G      1.691      2.769      1.195       1586        640:  64%|██████▍   | 60/94 [00:08<00:04,  8.40it/s]
       1/10      2.59G      1.685      2.747      1.191       1570        640:  64%|██████▍   | 60/94 [00:08<00:04,  8.40it/s]
       1/10      2.59G      1.685      2.747      1.191       1570        640:  65%|██████▍   | 61/94 [00:08<00:04,  8.19it/s]
       1/10      2.59G      1.679      2.725      1.186       1590        640:  65%|██████▍   | 61/94 [00:08<00:04,  8.19it/s]
       1/10      2.59G      1.679      2.725      1.186       1590        640:  66%|██████▌   | 62/94 [00:08<00:03,  8.39it/s]
       1/10      2.59G      1.674      2.704      1.183       1586        640:  66%|██████▌   | 62/94 [00:09<00:03,  8.39it/s]
       1/10      2.59G      1.674      2.704      1.183       1586        640:  67%|██████▋   | 63/94 [00:09<00:03,  8.18it/s]
       1/10      2.59G      1.668      2.683      1.179       1575        640:  67%|██████▋   | 63/94 [00:09<00:03,  8.18it/s]
       1/10      2.59G      1.668      2.683      1.179       1575        640:  68%|██████▊   | 64/94 [00:09<00:03,  8.42it/s]
       1/10      2.59G      1.662      2.663      1.175       1579        640:  68%|██████▊   | 64/94 [00:09<00:03,  8.42it/s]
       1/10      2.59G      1.662      2.663      1.175       1579        640:  69%|██████▉   | 65/94 [00:09<00:03,  8.16it/s]
       1/10      2.59G      1.658      2.643      1.171       1590        640:  69%|██████▉   | 65/94 [00:09<00:03,  8.16it/s]
       1/10      2.59G      1.658      2.643      1.171       1590        640:  70%|███████   | 66/94 [00:09<00:03,  8.46it/s]
       1/10      2.59G      1.653      2.623      1.168       1589        640:  70%|███████   | 66/94 [00:09<00:03,  8.46it/s]
       1/10      2.59G      1.653      2.623      1.168       1589        640:  71%|███████▏  | 67/94 [00:09<00:03,  8.21it/s]
       1/10      2.59G      1.647      2.603      1.164       1593        640:  71%|███████▏  | 67/94 [00:09<00:03,  8.21it/s]
       1/10      2.59G      1.647      2.603      1.164       1593        640:  72%|███████▏  | 68/94 [00:09<00:03,  8.41it/s]
       1/10      2.59G      1.641      2.585      1.161       1562        640:  72%|███████▏  | 68/94 [00:09<00:03,  8.41it/s]
       1/10      2.59G      1.641      2.585      1.161       1562        640:  73%|███████▎  | 69/94 [00:09<00:03,  8.08it/s]
       1/10      2.59G      1.637      2.565      1.158       1582        640:  73%|███████▎  | 69/94 [00:09<00:03,  8.08it/s]
       1/10      2.59G      1.637      2.565      1.158       1582        640:  74%|███████▍  | 70/94 [00:09<00:02,  8.28it/s]
       1/10      2.59G      1.632      2.545      1.155       1583        640:  74%|███████▍  | 70/94 [00:09<00:02,  8.28it/s]
       1/10      2.59G      1.632      2.545      1.155       1583        640:  76%|███████▌  | 71/94 [00:09<00:02,  8.17it/s]
       1/10      2.59G      1.627      2.526      1.152       1583        640:  76%|███████▌  | 71/94 [00:10<00:02,  8.17it/s]
       1/10      2.59G      1.627      2.526      1.152       1583        640:  77%|███████▋  | 72/94 [00:10<00:02,  8.41it/s]
       1/10      2.59G      1.622      2.507      1.149       1572        640:  77%|███████▋  | 72/94 [00:10<00:02,  8.41it/s]
       1/10      2.59G      1.622      2.507      1.149       1572        640:  78%|███████▊  | 73/94 [00:10<00:02,  8.18it/s]
       1/10      2.59G      1.617       2.49      1.147       1566        640:  78%|███████▊  | 73/94 [00:10<00:02,  8.18it/s]
       1/10      2.59G      1.617       2.49      1.147       1566        640:  79%|███████▊  | 74/94 [00:10<00:02,  8.45it/s]
       1/10      2.59G      1.611      2.471      1.144       1579        640:  79%|███████▊  | 74/94 [00:10<00:02,  8.45it/s]
       1/10      2.59G      1.611      2.471      1.144       1579        640:  80%|███████▉  | 75/94 [00:10<00:02,  8.21it/s]
       1/10      2.59G      1.607      2.453      1.141       1584        640:  80%|███████▉  | 75/94 [00:10<00:02,  8.21it/s]
       1/10      2.59G      1.607      2.453      1.141       1584        640:  81%|████████  | 76/94 [00:10<00:02,  8.44it/s]
       1/10      2.59G      1.602      2.435      1.138       1588        640:  81%|████████  | 76/94 [00:10<00:02,  8.44it/s]
       1/10      2.59G      1.602      2.435      1.138       1588        640:  82%|████████▏ | 77/94 [00:10<00:02,  8.22it/s]
       1/10      2.59G      1.597      2.417      1.136       1574        640:  82%|████████▏ | 77/94 [00:10<00:02,  8.22it/s]
       1/10      2.59G      1.597      2.417      1.136       1574        640:  83%|████████▎ | 78/94 [00:10<00:01,  8.39it/s]
       1/10      2.59G      1.591      2.399      1.133       1586        640:  83%|████████▎ | 78/94 [00:10<00:01,  8.39it/s]
       1/10      2.59G      1.591      2.399      1.133       1586        640:  84%|████████▍ | 79/94 [00:10<00:01,  8.21it/s]
       1/10      2.59G      1.586      2.382       1.13       1587        640:  84%|████████▍ | 79/94 [00:11<00:01,  8.21it/s]
       1/10      2.59G      1.586      2.382       1.13       1587        640:  85%|████████▌ | 80/94 [00:11<00:01,  8.49it/s]
       1/10      2.59G      1.581      2.364      1.128       1578        640:  85%|████████▌ | 80/94 [00:11<00:01,  8.49it/s]
       1/10      2.59G      1.581      2.364      1.128       1578        640:  86%|████████▌ | 81/94 [00:11<00:01,  8.21it/s]
       1/10      2.59G      1.576      2.347      1.125       1584        640:  86%|████████▌ | 81/94 [00:11<00:01,  8.21it/s]
       1/10      2.59G      1.576      2.347      1.125       1584        640:  87%|████████▋ | 82/94 [00:11<00:01,  8.48it/s]
       1/10      2.59G      1.572       2.33      1.123       1587        640:  87%|████████▋ | 82/94 [00:11<00:01,  8.48it/s]
       1/10      2.59G      1.572       2.33      1.123       1587        640:  88%|████████▊ | 83/94 [00:11<00:01,  8.25it/s]
       1/10      2.59G      1.568      2.313      1.121       1591        640:  88%|████████▊ | 83/94 [00:11<00:01,  8.25it/s]
       1/10      2.59G      1.568      2.313      1.121       1591        640:  89%|████████▉ | 84/94 [00:11<00:01,  8.44it/s]
       1/10      2.59G      1.563      2.297      1.119       1591        640:  89%|████████▉ | 84/94 [00:11<00:01,  8.44it/s]
       1/10      2.59G      1.563      2.297      1.119       1591        640:  90%|█████████ | 85/94 [00:11<00:01,  8.15it/s]
       1/10      2.59G       1.56      2.281      1.116       1595        640:  90%|█████████ | 85/94 [00:11<00:01,  8.15it/s]
       1/10      2.59G       1.56      2.281      1.116       1595        640:  91%|█████████▏| 86/94 [00:11<00:00,  8.27it/s]
       1/10      2.59G      1.555      2.265      1.114       1586        640:  91%|█████████▏| 86/94 [00:11<00:00,  8.27it/s]
       1/10      2.59G      1.555      2.265      1.114       1586        640:  93%|█████████▎| 87/94 [00:11<00:00,  7.99it/s]
       1/10      2.59G      1.552      2.249      1.112       1583        640:  93%|█████████▎| 87/94 [00:12<00:00,  7.99it/s]
       1/10      2.59G      1.552      2.249      1.112       1583        640:  94%|█████████▎| 88/94 [00:12<00:00,  8.20it/s]
       1/10      2.59G      1.548      2.234       1.11       1579        640:  94%|█████████▎| 88/94 [00:12<00:00,  8.20it/s]
       1/10      2.59G      1.548      2.234       1.11       1579        640:  95%|█████████▍| 89/94 [00:12<00:00,  7.93it/s]
       1/10      2.59G      1.543       2.22      1.108       1561        640:  95%|█████████▍| 89/94 [00:12<00:00,  7.93it/s]
       1/10      2.59G      1.543       2.22      1.108       1561        640:  96%|█████████▌| 90/94 [00:12<00:00,  8.35it/s]
       1/10      2.59G       1.54      2.206      1.107       1572        640:  96%|█████████▌| 90/94 [00:12<00:00,  8.35it/s]
       1/10      2.59G       1.54      2.206      1.107       1572        640:  97%|█████████▋| 91/94 [00:12<00:00,  7.89it/s]
       1/10      2.59G      1.538      2.192      1.105       1595        640:  97%|█████████▋| 91/94 [00:12<00:00,  7.89it/s]
       1/10      2.59G      1.538      2.192      1.105       1595        640:  98%|█████████▊| 92/94 [00:12<00:00,  8.18it/s]
       1/10      2.59G      1.535      2.177      1.104       1589        640:  98%|█████████▊| 92/94 [00:12<00:00,  8.18it/s]
       1/10      2.59G      1.535      2.177      1.104       1589        640:  99%|█████████▉| 93/94 [00:12<00:00,  7.91it/s]
       1/10      2.59G      1.532      2.163      1.102       1187        640:  99%|█████████▉| 93/94 [00:12<00:00,  7.91it/s]
       1/10      2.59G      1.532      2.163      1.102       1187        640: 100%|██████████| 94/94 [00:12<00:00,  6.48it/s]
       1/10      2.59G      1.532      2.163      1.102       1187        640: 100%|██████████| 94/94 [00:12<00:00,  7.30it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/11 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   9%|▉         | 1/11 [00:00<00:04,  2.25it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  18%|█▊        | 2/11 [00:00<00:03,  2.67it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  27%|██▋       | 3/11 [00:01<00:02,  2.91it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  36%|███▋      | 4/11 [00:01<00:02,  3.01it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  45%|████▌     | 5/11 [00:01<00:01,  3.13it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  55%|█████▍    | 6/11 [00:01<00:01,  3.29it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  64%|██████▎   | 7/11 [00:02<00:01,  3.31it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  73%|███████▎  | 8/11 [00:02<00:00,  3.31it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  82%|████████▏ | 9/11 [00:02<00:00,  3.30it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  91%|█████████ | 10/11 [00:03<00:00,  3.33it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [00:03<00:00,  3.38it/s]
                   all        321      32100      0.756      0.896      0.897      0.597

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/94 [00:00<?, ?it/s]
       2/10      3.49G      1.204     0.8633     0.9488       1580        640:   0%|          | 0/94 [00:00<?, ?it/s]
       2/10      3.49G      1.204     0.8633     0.9488       1580        640:   1%|          | 1/94 [00:00<00:11,  7.87it/s]
       2/10      3.49G      1.197     0.8355     0.9481       1584        640:   1%|          | 1/94 [00:00<00:11,  7.87it/s]
       2/10      3.49G      1.197     0.8355     0.9481       1584        640:   2%|▏         | 2/94 [00:00<00:10,  8.38it/s]
       2/10      3.49G      1.187     0.8298     0.9449       1574        640:   2%|▏         | 2/94 [00:00<00:10,  8.38it/s]
       2/10      3.49G      1.187     0.8298     0.9449       1574        640:   3%|▎         | 3/94 [00:00<00:11,  8.02it/s]
       2/10      3.49G       1.18     0.8363     0.9398       1590        640:   3%|▎         | 3/94 [00:00<00:11,  8.02it/s]
       2/10      3.49G       1.18     0.8363     0.9398       1590        640:   4%|▍         | 4/94 [00:00<00:10,  8.26it/s]
       2/10      3.49G      1.171     0.8329     0.9408       1577        640:   4%|▍         | 4/94 [00:00<00:10,  8.26it/s]
       2/10      3.49G      1.171     0.8329     0.9408       1577        640:   5%|▌         | 5/94 [00:00<00:11,  8.01it/s]
       2/10      3.49G      1.173     0.8464     0.9514       1565        640:   5%|▌         | 5/94 [00:00<00:11,  8.01it/s]
       2/10      3.49G      1.173     0.8464     0.9514       1565        640:   6%|▋         | 6/94 [00:00<00:10,  8.18it/s]
       2/10      3.49G      1.168     0.8491     0.9495       1583        640:   6%|▋         | 6/94 [00:00<00:10,  8.18it/s]
       2/10      3.49G      1.168     0.8491     0.9495       1583        640:   7%|▋         | 7/94 [00:00<00:10,  7.99it/s]
       2/10      3.49G      1.174     0.8405     0.9506       1585        640:   7%|▋         | 7/94 [00:00<00:10,  7.99it/s]
       2/10      3.49G      1.174     0.8405     0.9506       1585        640:   9%|▊         | 8/94 [00:00<00:10,  8.24it/s]
       2/10      3.49G      1.202     0.8386     0.9562       1600        640:   9%|▊         | 8/94 [00:01<00:10,  8.24it/s]
       2/10      3.49G      1.202     0.8386     0.9562       1600        640:  10%|▉         | 9/94 [00:01<00:10,  7.97it/s]
       2/10      3.49G      1.205     0.8355     0.9579       1582        640:  10%|▉         | 9/94 [00:01<00:10,  7.97it/s]
       2/10      3.49G      1.205     0.8355     0.9579       1582        640:  11%|█         | 10/94 [00:01<00:10,  8.24it/s]
       2/10      3.49G      1.212     0.8306     0.9584       1593        640:  11%|█         | 10/94 [00:01<00:10,  8.24it/s]
       2/10      3.49G      1.212     0.8306     0.9584       1593        640:  12%|█▏        | 11/94 [00:01<00:10,  8.08it/s]
       2/10      3.49G      1.207     0.8254      0.957       1579        640:  12%|█▏        | 11/94 [00:01<00:10,  8.08it/s]
       2/10      3.49G      1.207     0.8254      0.957       1579        640:  13%|█▎        | 12/94 [00:01<00:09,  8.34it/s]
       2/10      3.49G      1.201     0.8306     0.9559       1574        640:  13%|█▎        | 12/94 [00:01<00:09,  8.34it/s]
       2/10      3.49G      1.201     0.8306     0.9559       1574        640:  14%|█▍        | 13/94 [00:01<00:10,  8.04it/s]
       2/10      3.49G      1.196      0.826     0.9563       1568        640:  14%|█▍        | 13/94 [00:01<00:10,  8.04it/s]
       2/10      3.49G      1.196      0.826     0.9563       1568        640:  15%|█▍        | 14/94 [00:01<00:09,  8.32it/s]
       2/10      3.49G      1.196     0.8271     0.9586       1559        640:  15%|█▍        | 14/94 [00:01<00:09,  8.32it/s]
       2/10      3.49G      1.196     0.8271     0.9586       1559        640:  16%|█▌        | 15/94 [00:01<00:09,  8.12it/s]
       2/10      3.49G      1.191     0.8239     0.9585       1574        640:  16%|█▌        | 15/94 [00:01<00:09,  8.12it/s]
       2/10      3.49G      1.191     0.8239     0.9585       1574        640:  17%|█▋        | 16/94 [00:01<00:09,  8.19it/s]
       2/10      3.49G      1.189     0.8189     0.9566       1589        640:  17%|█▋        | 16/94 [00:02<00:09,  8.19it/s]
