Ultralytics 8.3.151  Python-3.12.3 torch-2.5.1 CUDA:0 (NVIDIA GeForce RTX 3070 Ti Laptop GPU, 8192MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov10/dataset.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=10, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models/yolov10n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train3, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak/models/yolov10n, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\yolov10n\train3, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Overriding model.yaml nc=80 with nc=2

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1      9856  ultralytics.nn.modules.block.SCDown          [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1     36096  ultralytics.nn.modules.block.SCDown          [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.PSA             [256, 256]                    
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 20                  -1  1     18048  ultralytics.nn.modules.block.SCDown          [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    282624  ultralytics.nn.modules.block.C2fCIB          [384, 256, 1, True, True]     
 23        [16, 19, 22]  1    862108  ultralytics.nn.modules.head.v10Detect        [2, [64, 128, 256]]           
YOLOv10n summary: 223 layers, 2,707,820 parameters, 2,707,804 gradients, 8.4 GFLOPs

Transferred 493/595 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 674.3286.1 MB/s, size: 71.9 KB)

[34m[1mtrain: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov10\data\train\labels.cache... 1500 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1500/1500 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov10\data\train\labels.cache... 1500 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1500/1500 [00:00<?, ?it/s]
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 530.5230.2 MB/s, size: 57.7 KB)

[34m[1mval: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov10\data\val\labels.cache... 321 images, 0 backgrounds, 0 corrupt: 100%|██████████| 321/321 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov10\data\val\labels.cache... 321 images, 0 backgrounds, 0 corrupt: 100%|██████████| 321/321 [00:00<?, ?it/s]
Plotting labels to c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\yolov10n\train3\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001667, momentum=0.9) with parameter groups 95 weight(decay=0.0), 108 weight(decay=0.0005), 107 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mc:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\yolov10n\train3[0m
Starting training for 10 epochs...
Closing dataloader mosaic

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/94 [00:00<?, ?it/s]
       1/10      3.05G      5.364      7.981      3.575       1579        640:   0%|          | 0/94 [00:01<?, ?it/s]
       1/10      3.07G      3.721       6.98      2.607       1583        640:  33%|███▎      | 31/94 [00:16<00:25,  2.48it/s]
       1/10      3.07G      3.721       6.98      2.607       1583        640:  34%|███▍      | 32/94 [00:16<00:26,  2.31it/s]
       1/10      3.07G      3.699      6.929      2.586       1596        640:  34%|███▍      | 32/94 [00:17<00:26,  2.31it/s]
       1/10      3.07G      3.699      6.929      2.586       1596        640:  35%|███▌      | 33/94 [00:17<00:26,  2.31it/s]
       1/10      3.07G      3.672      6.875      2.569       1561        640:  35%|███▌      | 33/94 [00:17<00:26,  2.31it/s]
       1/10      3.07G      3.672      6.875      2.569       1561        640:  36%|███▌      | 34/94 [00:17<00:26,  2.28it/s]
       1/10      3.07G      3.645      6.817       2.55       1590        640:  36%|███▌      | 34/94 [00:17<00:26,  2.28it/s]
       1/10      3.07G      3.645      6.817       2.55       1590        640:  37%|███▋      | 35/94 [00:17<00:25,  2.28it/s]
       1/10      3.07G      3.617       6.77      2.533       1570        640:  37%|███▋      | 35/94 [00:18<00:25,  2.28it/s]
       1/10      3.07G      3.617       6.77      2.533       1570        640:  38%|███▊      | 36/94 [00:18<00:25,  2.29it/s]
       1/10      3.07G      3.592      6.714      2.516       1575        640:  38%|███▊      | 36/94 [00:18<00:25,  2.29it/s]
       1/10      3.07G      3.592      6.714      2.516       1575        640:  39%|███▉      | 37/94 [00:18<00:24,  2.32it/s]
       1/10      3.07G      3.571      6.659        2.5       1585        640:  39%|███▉      | 37/94 [00:19<00:24,  2.32it/s]
       1/10      3.07G      3.571      6.659        2.5       1585        640:  40%|████      | 38/94 [00:19<00:23,  2.42it/s]
       1/10      3.07G      3.547      6.598      2.485       1594        640:  40%|████      | 38/94 [00:19<00:23,  2.42it/s]
       1/10      3.07G      3.547      6.598      2.485       1594        640:  41%|████▏     | 39/94 [00:19<00:22,  2.44it/s]
       1/10      3.07G      3.526      6.538      2.471       1584        640:  41%|████▏     | 39/94 [00:19<00:22,  2.44it/s]
       1/10      3.07G      3.526      6.538      2.471       1584        640:  43%|████▎     | 40/94 [00:19<00:21,  2.46it/s]
       1/10      3.07G      3.506      6.481      2.457       1585        640:  43%|████▎     | 40/94 [00:20<00:21,  2.46it/s]
       1/10      3.07G      3.506      6.481      2.457       1585        640:  44%|████▎     | 41/94 [00:20<00:21,  2.43it/s]
       1/10      3.07G      3.483      6.424      2.445       1565        640:  44%|████▎     | 41/94 [00:20<00:21,  2.43it/s]
       1/10      3.07G      3.483      6.424      2.445       1565        640:  45%|████▍     | 42/94 [00:20<00:21,  2.41it/s]
       1/10      3.07G      3.461      6.372      2.433       1579        640:  45%|████▍     | 42/94 [00:21<00:21,  2.41it/s]
       1/10      3.07G      3.461      6.372      2.433       1579        640:  46%|████▌     | 43/94 [00:21<00:20,  2.48it/s]
       1/10      3.07G      3.444      6.319       2.42       1588        640:  46%|████▌     | 43/94 [00:21<00:20,  2.48it/s]
       1/10      3.07G      3.444      6.319       2.42       1588        640:  47%|████▋     | 44/94 [00:21<00:22,  2.25it/s]
       1/10      3.07G      3.429      6.263      2.409       1584        640:  47%|████▋     | 44/94 [00:22<00:22,  2.25it/s]
       1/10      3.07G      3.429      6.263      2.409       1584        640:  48%|████▊     | 45/94 [00:22<00:22,  2.22it/s]
       1/10      3.07G      3.412      6.211      2.399       1580        640:  48%|████▊     | 45/94 [00:22<00:22,  2.22it/s]
       1/10      3.07G      3.412      6.211      2.399       1580        640:  49%|████▉     | 46/94 [00:22<00:20,  2.33it/s]
       1/10      3.07G      3.398      6.155      2.388       1560        640:  49%|████▉     | 46/94 [00:22<00:20,  2.33it/s]
       1/10      3.07G      3.398      6.155      2.388       1560        640:  50%|█████     | 47/94 [00:22<00:19,  2.37it/s]
       1/10      3.07G      3.384      6.102      2.378       1577        640:  50%|█████     | 47/94 [00:23<00:19,  2.37it/s]
       1/10      3.07G      3.384      6.102      2.378       1577        640:  51%|█████     | 48/94 [00:23<00:18,  2.50it/s]
       1/10      3.08G      3.368      6.046      2.368       1578        640:  51%|█████     | 48/94 [00:23<00:18,  2.50it/s]
       1/10      3.08G      3.368      6.046      2.368       1578        640:  52%|█████▏    | 49/94 [00:23<00:18,  2.47it/s]
       1/10      3.08G      3.355      5.996      2.358       1588        640:  52%|█████▏    | 49/94 [00:24<00:18,  2.47it/s]
       1/10      3.08G      3.355      5.996      2.358       1588        640:  53%|█████▎    | 50/94 [00:24<00:17,  2.55it/s]
       1/10      3.08G      3.341      5.941      2.348       1590        640:  53%|█████▎    | 50/94 [00:24<00:17,  2.55it/s]
       1/10      3.08G      3.341      5.941      2.348       1590        640:  54%|█████▍    | 51/94 [00:24<00:17,  2.43it/s]
       1/10      3.08G      3.325      5.888      2.339       1596        640:  54%|█████▍    | 51/94 [00:24<00:17,  2.43it/s]
       1/10      3.08G      3.325      5.888      2.339       1596        640:  55%|█████▌    | 52/94 [00:24<00:16,  2.59it/s]
       1/10      3.08G       3.31      5.838       2.33       1579        640:  55%|█████▌    | 52/94 [00:25<00:16,  2.59it/s]
       1/10      3.08G       3.31      5.838       2.33       1579        640:  56%|█████▋    | 53/94 [00:25<00:16,  2.44it/s]
       1/10      3.08G      3.295      5.788      2.323       1578        640:  56%|█████▋    | 53/94 [00:25<00:16,  2.44it/s]
       1/10      3.08G      3.295      5.788      2.323       1578        640:  57%|█████▋    | 54/94 [00:25<00:15,  2.66it/s]
       1/10      3.08G      3.284       5.74      2.314       1589        640:  57%|█████▋    | 54/94 [00:26<00:15,  2.66it/s]
       1/10      3.08G      3.284       5.74      2.314       1589        640:  59%|█████▊    | 55/94 [00:26<00:15,  2.55it/s]
       1/10      3.08G      3.271      5.691      2.305       1599        640:  59%|█████▊    | 55/94 [00:26<00:15,  2.55it/s]
       1/10      3.08G      3.271      5.691      2.305       1599        640:  60%|█████▉    | 56/94 [00:26<00:13,  2.74it/s]
       1/10      3.08G      3.259      5.647      2.298       1583        640:  60%|█████▉    | 56/94 [00:26<00:13,  2.74it/s]
       1/10      3.08G      3.259      5.647      2.298       1583        640:  61%|██████    | 57/94 [00:26<00:14,  2.55it/s]
       1/10      3.08G      3.247      5.601      2.291       1573        640:  61%|██████    | 57/94 [00:27<00:14,  2.55it/s]
       1/10      3.08G      3.247      5.601      2.291       1573        640:  62%|██████▏   | 58/94 [00:27<00:12,  2.80it/s]
       1/10      3.08G      3.231      5.554      2.284       1579        640:  62%|██████▏   | 58/94 [00:27<00:12,  2.80it/s]
       1/10      3.08G      3.231      5.554      2.284       1579        640:  63%|██████▎   | 59/94 [00:27<00:13,  2.59it/s]
       1/10      3.08G       3.22      5.505      2.277       1586        640:  63%|██████▎   | 59/94 [00:27<00:13,  2.59it/s]
       1/10      3.08G       3.22      5.505      2.277       1586        640:  64%|██████▍   | 60/94 [00:27<00:13,  2.61it/s]
       1/10      3.08G      3.209      5.461       2.27       1570        640:  64%|██████▍   | 60/94 [00:28<00:13,  2.61it/s]
       1/10      3.08G      3.209      5.461       2.27       1570        640:  65%|██████▍   | 61/94 [00:28<00:13,  2.44it/s]
       1/10      3.08G        3.2      5.421      2.263       1590        640:  65%|██████▍   | 61/94 [00:28<00:13,  2.44it/s]
       1/10      3.08G        3.2      5.421      2.263       1590        640:  66%|██████▌   | 62/94 [00:28<00:12,  2.54it/s]
       1/10      3.08G      3.192      5.376      2.257       1586        640:  66%|██████▌   | 62/94 [00:29<00:12,  2.54it/s]
       1/10      3.08G      3.192      5.376      2.257       1586        640:  67%|██████▋   | 63/94 [00:29<00:13,  2.28it/s]
       1/10      3.08G      3.183      5.337      2.251       1575        640:  67%|██████▋   | 63/94 [00:29<00:13,  2.28it/s]
       1/10      3.08G      3.183      5.337      2.251       1575        640:  68%|██████▊   | 64/94 [00:29<00:11,  2.55it/s]
       1/10      3.08G      3.173      5.297      2.245       1579        640:  68%|██████▊   | 64/94 [00:30<00:11,  2.55it/s]
       1/10      3.08G      3.173      5.297      2.245       1579        640:  69%|██████▉   | 65/94 [00:30<00:11,  2.45it/s]
       1/10      3.08G      3.166      5.257      2.239       1590        640:  69%|██████▉   | 65/94 [00:30<00:11,  2.45it/s]
       1/10      3.08G      3.166      5.257      2.239       1590        640:  70%|███████   | 66/94 [00:30<00:11,  2.53it/s]
       1/10      3.08G      3.158      5.216      2.233       1589        640:  70%|███████   | 66/94 [00:30<00:11,  2.53it/s]
       1/10      3.08G      3.158      5.216      2.233       1589        640:  71%|███████▏  | 67/94 [00:30<00:11,  2.25it/s]
       1/10      3.08G      3.146      5.175      2.226       1593        640:  71%|███████▏  | 67/94 [00:31<00:11,  2.25it/s]
       1/10      3.08G      3.146      5.175      2.226       1593        640:  72%|███████▏  | 68/94 [00:31<00:10,  2.51it/s]
       1/10      3.08G      3.135       5.14      2.222       1562        640:  72%|███████▏  | 68/94 [00:31<00:10,  2.51it/s]
       1/10      3.08G      3.135       5.14      2.222       1562        640:  73%|███████▎  | 69/94 [00:31<00:10,  2.36it/s]
       1/10      3.08G      3.129      5.101      2.217       1582        640:  73%|███████▎  | 69/94 [00:31<00:10,  2.36it/s]
       1/10      3.08G      3.129      5.101      2.217       1582        640:  74%|███████▍  | 70/94 [00:31<00:08,  2.69it/s]
       1/10      3.08G       3.12      5.062      2.212       1583        640:  74%|███████▍  | 70/94 [00:32<00:08,  2.69it/s]
       1/10      3.08G       3.12      5.062      2.212       1583        640:  76%|███████▌  | 71/94 [00:32<00:09,  2.31it/s]
       1/10      3.08G      3.112      5.025      2.207       1583        640:  76%|███████▌  | 71/94 [00:32<00:09,  2.31it/s]
       1/10      3.08G      3.112      5.025      2.207       1583        640:  77%|███████▋  | 72/94 [00:32<00:08,  2.58it/s]
       1/10      3.08G      3.103      4.987      2.203       1572        640:  77%|███████▋  | 72/94 [00:33<00:08,  2.58it/s]
       1/10      3.08G      3.103      4.987      2.203       1572        640:  78%|███████▊  | 73/94 [00:33<00:09,  2.29it/s]
       1/10      3.08G      3.094      4.953      2.199       1566        640:  78%|███████▊  | 73/94 [00:33<00:09,  2.29it/s]
       1/10      3.08G      3.094      4.953      2.199       1566        640:  79%|███████▊  | 74/94 [00:33<00:07,  2.63it/s]
       1/10      3.08G      3.084      4.916      2.194       1579        640:  79%|███████▊  | 74/94 [00:34<00:07,  2.63it/s]
       1/10      3.08G      3.084      4.916      2.194       1579        640:  80%|███████▉  | 75/94 [00:34<00:07,  2.54it/s]
       1/10      3.08G      3.075      4.881      2.189       1584        640:  80%|███████▉  | 75/94 [00:34<00:07,  2.54it/s]
       1/10      3.08G      3.075      4.881      2.189       1584        640:  81%|████████  | 76/94 [00:34<00:07,  2.56it/s]
       1/10      3.08G      3.067      4.847      2.184       1588        640:  81%|████████  | 76/94 [00:34<00:07,  2.56it/s]
       1/10      3.08G      3.067      4.847      2.184       1588        640:  82%|████████▏ | 77/94 [00:34<00:07,  2.39it/s]
       1/10      3.08G      3.059      4.813       2.18       1574        640:  82%|████████▏ | 77/94 [00:35<00:07,  2.39it/s]
       1/10      3.08G      3.059      4.813       2.18       1574        640:  83%|████████▎ | 78/94 [00:35<00:06,  2.51it/s]
       1/10      3.08G      3.048      4.777      2.176       1586        640:  83%|████████▎ | 78/94 [00:35<00:06,  2.51it/s]
       1/10      3.08G      3.048      4.777      2.176       1586        640:  84%|████████▍ | 79/94 [00:35<00:06,  2.40it/s]
       1/10      3.08G      3.039      4.744      2.172       1587        640:  84%|████████▍ | 79/94 [00:36<00:06,  2.40it/s]
       1/10      3.08G      3.039      4.744      2.172       1587        640:  85%|████████▌ | 80/94 [00:36<00:05,  2.49it/s]
       1/10      3.08G       3.03      4.709      2.167       1578        640:  85%|████████▌ | 80/94 [00:36<00:05,  2.49it/s]
       1/10      3.08G       3.03      4.709      2.167       1578        640:  86%|████████▌ | 81/94 [00:36<00:05,  2.36it/s]
       1/10      3.08G       3.02      4.675      2.163       1584        640:  86%|████████▌ | 81/94 [00:36<00:05,  2.36it/s]
       1/10      3.08G       3.02      4.675      2.163       1584        640:  87%|████████▋ | 82/94 [00:36<00:04,  2.48it/s]
       1/10      3.08G      3.012      4.641      2.159       1587        640:  87%|████████▋ | 82/94 [00:37<00:04,  2.48it/s]
       1/10      3.08G      3.012      4.641      2.159       1587        640:  88%|████████▊ | 83/94 [00:37<00:04,  2.43it/s]
       1/10      3.08G      3.004       4.61      2.155       1591        640:  88%|████████▊ | 83/94 [00:37<00:04,  2.43it/s]
       1/10      3.08G      3.004       4.61      2.155       1591        640:  89%|████████▉ | 84/94 [00:37<00:03,  2.51it/s]
       1/10      3.08G      2.996      4.579      2.151       1591        640:  89%|████████▉ | 84/94 [00:38<00:03,  2.51it/s]
       1/10      3.08G      2.996      4.579      2.151       1591        640:  90%|█████████ | 85/94 [00:38<00:03,  2.41it/s]
       1/10      3.08G      2.992      4.554      2.147       1595        640:  90%|█████████ | 85/94 [00:38<00:03,  2.41it/s]
       1/10      3.08G      2.992      4.554      2.147       1595        640:  91%|█████████▏| 86/94 [00:38<00:03,  2.55it/s]
       1/10      3.08G      2.984      4.522      2.143       1586        640:  91%|█████████▏| 86/94 [00:38<00:03,  2.55it/s]
       1/10      3.08G      2.984      4.522      2.143       1586        640:  93%|█████████▎| 87/94 [00:38<00:02,  2.45it/s]
       1/10      3.08G      2.976      4.493      2.139       1583        640:  93%|█████████▎| 87/94 [00:39<00:02,  2.45it/s]
       1/10      3.08G      2.976      4.493      2.139       1583        640:  94%|█████████▎| 88/94 [00:39<00:02,  2.58it/s]
       1/10      3.08G      2.968      4.464      2.136       1579        640:  94%|█████████▎| 88/94 [00:39<00:02,  2.58it/s]
       1/10      3.08G      2.968      4.464      2.136       1579        640:  95%|█████████▍| 89/94 [00:39<00:02,  2.49it/s]
       1/10      3.08G       2.96      4.437      2.133       1561        640:  95%|█████████▍| 89/94 [00:40<00:02,  2.49it/s]
       1/10      3.08G       2.96      4.437      2.133       1561        640:  96%|█████████▌| 90/94 [00:40<00:01,  2.48it/s]
       1/10      3.08G      2.954      4.413      2.131       1572        640:  96%|█████████▌| 90/94 [00:40<00:01,  2.48it/s]
       1/10      3.08G      2.954      4.413      2.131       1572        640:  97%|█████████▋| 91/94 [00:40<00:01,  2.35it/s]
       1/10      3.08G      2.951      4.385      2.129       1595        640:  97%|█████████▋| 91/94 [00:41<00:01,  2.35it/s]
       1/10      3.08G      2.951      4.385      2.129       1595        640:  98%|█████████▊| 92/94 [00:41<00:00,  2.41it/s]
       1/10      3.08G      2.948      4.357      2.126       1589        640:  98%|█████████▊| 92/94 [00:41<00:00,  2.41it/s]
       1/10      3.08G      2.948      4.357      2.126       1589        640:  99%|█████████▉| 93/94 [00:41<00:00,  2.20it/s]
       1/10      3.08G      2.942      4.331      2.123       1187        640:  99%|█████████▉| 93/94 [00:42<00:00,  2.20it/s]
       1/10      3.08G      2.942      4.331      2.123       1187        640: 100%|██████████| 94/94 [00:42<00:00,  1.86it/s]
       1/10      3.08G      2.942      4.331      2.123       1187        640: 100%|██████████| 94/94 [00:42<00:00,  2.22it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/11 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   9%|▉         | 1/11 [00:00<00:08,  1.23it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  18%|█▊        | 2/11 [00:01<00:05,  1.51it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  27%|██▋       | 3/11 [00:01<00:04,  1.75it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  36%|███▋      | 4/11 [00:02<00:04,  1.68it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  45%|████▌     | 5/11 [00:02<00:03,  1.76it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  55%|█████▍    | 6/11 [00:03<00:02,  1.69it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  64%|██████▎   | 7/11 [00:04<00:02,  1.78it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  73%|███████▎  | 8/11 [00:04<00:01,  1.70it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  82%|████████▏ | 9/11 [00:05<00:01,  1.69it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  91%|█████████ | 10/11 [00:06<00:00,  1.64it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [00:06<00:00,  2.01it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [00:06<00:00,  1.76it/s]
                   all        321      32100      0.849      0.525      0.744      0.494

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/94 [00:00<?, ?it/s]
       2/10      3.97G      2.283      1.844      1.862       1580        640:   0%|          | 0/94 [00:00<?, ?it/s]
       2/10      3.97G      2.283      1.844      1.862       1580        640:   1%|          | 1/94 [00:00<01:00,  1.55it/s]
       2/10      3.97G      2.337      1.838      1.864       1584        640:   1%|          | 1/94 [00:00<01:00,  1.55it/s]
       2/10      3.97G      2.337      1.838      1.864       1584        640:   2%|▏         | 2/94 [00:00<00:41,  2.20it/s]
       2/10      3.97G      2.334      1.865      1.859       1574        640:   2%|▏         | 2/94 [00:01<00:41,  2.20it/s]
       2/10      3.97G      2.334      1.865      1.859       1574        640:   3%|▎         | 3/94 [00:01<00:43,  2.08it/s]
       2/10      3.97G      2.306      1.878      1.849       1590        640:   3%|▎         | 3/94 [00:01<00:43,  2.08it/s]
       2/10      3.97G      2.306      1.878      1.849       1590        640:   4%|▍         | 4/94 [00:01<00:36,  2.50it/s]
       2/10      3.97G       2.28      1.859      1.847       1577        640:   4%|▍         | 4/94 [00:02<00:36,  2.50it/s]
       2/10      3.97G       2.28      1.859      1.847       1577        640:   5%|▌         | 5/94 [00:02<00:36,  2.43it/s]
       2/10      3.97G       2.28      1.879      1.859       1565        640:   5%|▌         | 5/94 [00:02<00:36,  2.43it/s]
       2/10      3.97G       2.28      1.879      1.859       1565        640:   6%|▋         | 6/94 [00:02<00:34,  2.53it/s]
       2/10      3.97G      2.275      1.875      1.859       1583        640:   6%|▋         | 6/94 [00:02<00:34,  2.53it/s]
       2/10      3.97G      2.275      1.875      1.859       1583        640:   7%|▋         | 7/94 [00:02<00:35,  2.47it/s]
       2/10      3.97G      2.304      1.861      1.867       1585        640:   7%|▋         | 7/94 [00:03<00:35,  2.47it/s]
       2/10      3.97G      2.304      1.861      1.867       1585        640:   9%|▊         | 8/94 [00:03<00:33,  2.58it/s]
       2/10      3.97G      2.402       1.88      1.889       1600        640:   9%|▊         | 8/94 [00:03<00:33,  2.58it/s]
       2/10      3.97G      2.402       1.88      1.889       1600        640:  10%|▉         | 9/94 [00:03<00:33,  2.54it/s]
       2/10      3.97G      2.404      1.875      1.892       1582        640:  10%|▉         | 9/94 [00:04<00:33,  2.54it/s]
       2/10      3.97G      2.404      1.875      1.892       1582        640:  11%|█         | 10/94 [00:04<00:32,  2.58it/s]
       2/10      3.97G      2.422      1.869      1.894       1593        640:  11%|█         | 10/94 [00:04<00:32,  2.58it/s]
       2/10      3.97G      2.422      1.869      1.894       1593        640:  12%|█▏        | 11/94 [00:04<00:33,  2.50it/s]
       2/10      3.97G      2.414      1.861      1.889       1579        640:  12%|█▏        | 11/94 [00:04<00:33,  2.50it/s]
       2/10      3.97G      2.414      1.861      1.889       1579        640:  13%|█▎        | 12/94 [00:04<00:31,  2.59it/s]
       2/10      3.97G      2.403      1.867       1.89       1574        640:  13%|█▎        | 12/94 [00:05<00:31,  2.59it/s]
       2/10      3.97G      2.403      1.867       1.89       1574        640:  14%|█▍        | 13/94 [00:05<00:32,  2.51it/s]
       2/10      3.97G      2.391      1.856      1.891       1568        640:  14%|█▍        | 13/94 [00:05<00:32,  2.51it/s]
       2/10      3.97G      2.391      1.856      1.891       1568        640:  15%|█▍        | 14/94 [00:05<00:30,  2.64it/s]
       2/10      3.97G      2.387      1.862      1.891       1559        640:  15%|█▍        | 14/94 [00:06<00:30,  2.64it/s]
       2/10      3.97G      2.387      1.862      1.891       1559        640:  16%|█▌        | 15/94 [00:06<00:31,  2.48it/s]
       2/10      3.97G      2.375      1.854       1.89       1574        640:  16%|█▌        | 15/94 [00:06<00:31,  2.48it/s]
       2/10      3.97G      2.375      1.854       1.89       1574        640:  17%|█▋        | 16/94 [00:06<00:31,  2.51it/s]
       2/10      3.97G      2.372      1.849      1.886       1589        640:  17%|█▋        | 16/94 [00:06<00:31,  2.51it/s]
