Ultralytics 8.3.151  Python-3.12.7 torch-2.5.1+cu121 CUDA:0 (NVIDIA GeForce RTX 3070 Ti Laptop GPU, 8192MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov8/dataset.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=10, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak/models/yolov8n/train/weights/best.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train4, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak/models/best, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\best\train4, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    751702  ultralytics.nn.modules.head.Detect           [2, [64, 128, 256]]           
Model summary: 129 layers, 3,011,238 parameters, 3,011,222 gradients, 8.2 GFLOPs

Transferred 355/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.20.0 ms, read: 171.836.0 MB/s, size: 71.9 KB)

[34m[1mtrain: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov8\data\train\labels.cache... 1500 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1500/1500 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov8\data\train\labels.cache... 1500 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1500/1500 [00:00<?, ?it/s]
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 184.156.5 MB/s, size: 57.7 KB)

[34m[1mval: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov8\data\val\labels.cache... 321 images, 0 backgrounds, 0 corrupt: 100%|██████████| 321/321 [00:00<?, ?it/s]
[34m[1mval: [0mScanning C:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\yolov8\data\val\labels.cache... 321 images, 0 backgrounds, 0 corrupt: 100%|██████████| 321/321 [00:00<?, ?it/s]
Plotting labels to c:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\best\train4\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001667, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mc:\Users\Evaldo Raynardi\OneDrive\Desktop\Kuilah\Semester 4\Machine Learning\testing\YOLO-Parking-Spot-Rombak\models\best\train4[0m
Starting training for 10 epochs...
Closing dataloader mosaic

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/94 [00:00<?, ?it/s]
       1/10      2.14G     0.4525     0.3145     0.8037        979        640:   0%|          | 0/94 [00:00<?, ?it/s]
       9/10      3.27G     0.4041     0.2752     0.7915        682        640:  19%|█▉        | 18/94 [00:02<00:09,  8.25it/s]
       9/10      3.27G     0.4041     0.2752     0.7915        682        640:  20%|██        | 19/94 [00:02<00:08,  8.49it/s]
       9/10      3.27G     0.4014     0.2738     0.7914        950        640:  20%|██        | 19/94 [00:02<00:08,  8.49it/s]
       9/10      3.27G     0.4014     0.2738     0.7914        950        640:  21%|██▏       | 20/94 [00:02<00:08,  8.53it/s]
       9/10      3.27G      0.402     0.2742     0.7916        923        640:  21%|██▏       | 20/94 [00:02<00:08,  8.53it/s]
       9/10      3.27G      0.402     0.2742     0.7916        923        640:  22%|██▏       | 21/94 [00:02<00:08,  8.47it/s]
       9/10      3.27G     0.4062     0.2749     0.7922        769        640:  22%|██▏       | 21/94 [00:02<00:08,  8.47it/s]
       9/10      3.27G     0.4062     0.2749     0.7922        769        640:  23%|██▎       | 22/94 [00:02<00:08,  8.27it/s]
       9/10      3.27G     0.4056     0.2758     0.7919        687        640:  23%|██▎       | 22/94 [00:02<00:08,  8.27it/s]
       9/10      3.27G     0.4056     0.2758     0.7919        687        640:  24%|██▍       | 23/94 [00:02<00:08,  8.43it/s]
       9/10      3.27G     0.4052     0.2749     0.7922        841        640:  24%|██▍       | 23/94 [00:02<00:08,  8.43it/s]
       9/10      3.27G     0.4052     0.2749     0.7922        841        640:  26%|██▌       | 24/94 [00:02<00:08,  8.43it/s]
       9/10      3.27G     0.4022     0.2736     0.7918        479        640:  26%|██▌       | 24/94 [00:02<00:08,  8.43it/s]
       9/10      3.27G     0.4022     0.2736     0.7918        479        640:  27%|██▋       | 25/94 [00:02<00:08,  8.41it/s]
       9/10      3.27G     0.4032     0.2736     0.7919        966        640:  27%|██▋       | 25/94 [00:03<00:08,  8.41it/s]
       9/10      3.27G     0.4032     0.2736     0.7919        966        640:  28%|██▊       | 26/94 [00:03<00:08,  8.09it/s]
       9/10      3.27G     0.4041     0.2735     0.7918        848        640:  28%|██▊       | 26/94 [00:03<00:08,  8.09it/s]
       9/10      3.27G     0.4041     0.2735     0.7918        848        640:  29%|██▊       | 27/94 [00:03<00:08,  8.29it/s]
       9/10      3.27G     0.4048     0.2735     0.7921        852        640:  29%|██▊       | 27/94 [00:03<00:08,  8.29it/s]
       9/10      3.27G     0.4048     0.2735     0.7921        852        640:  30%|██▉       | 28/94 [00:03<00:07,  8.44it/s]
       9/10      3.27G     0.4032     0.2725      0.792        954        640:  30%|██▉       | 28/94 [00:03<00:07,  8.44it/s]
       9/10      3.27G     0.4032     0.2725      0.792        954        640:  31%|███       | 29/94 [00:03<00:07,  8.58it/s]
       9/10      3.27G     0.4023     0.2719      0.792       1042        640:  31%|███       | 29/94 [00:03<00:07,  8.58it/s]
       9/10      3.27G     0.4023     0.2719      0.792       1042        640:  32%|███▏      | 30/94 [00:03<00:07,  8.26it/s]
       9/10      3.27G     0.4014     0.2716     0.7921        763        640:  32%|███▏      | 30/94 [00:03<00:07,  8.26it/s]
       9/10      3.27G     0.4014     0.2716     0.7921        763        640:  33%|███▎      | 31/94 [00:03<00:07,  8.47it/s]
       9/10      3.27G      0.402     0.2716     0.7922        816        640:  33%|███▎      | 31/94 [00:03<00:07,  8.47it/s]
       9/10      3.27G      0.402     0.2716     0.7922        816        640:  34%|███▍      | 32/94 [00:03<00:07,  8.51it/s]
       9/10      3.27G     0.3996     0.2705     0.7918        955        640:  34%|███▍      | 32/94 [00:03<00:07,  8.51it/s]
       9/10      3.27G     0.3996     0.2705     0.7918        955        640:  35%|███▌      | 33/94 [00:03<00:07,  8.67it/s]
       9/10      3.27G     0.3997     0.2703     0.7918        626        640:  35%|███▌      | 33/94 [00:04<00:07,  8.67it/s]
       9/10      3.27G     0.3997     0.2703     0.7918        626        640:  36%|███▌      | 34/94 [00:04<00:07,  8.39it/s]
       9/10      3.27G        0.4     0.2699     0.7918        921        640:  36%|███▌      | 34/94 [00:04<00:07,  8.39it/s]
       9/10      3.27G        0.4     0.2699     0.7918        921        640:  37%|███▋      | 35/94 [00:04<00:06,  8.47it/s]
       9/10      3.27G     0.4024     0.2709      0.792        859        640:  37%|███▋      | 35/94 [00:04<00:06,  8.47it/s]
       9/10      3.27G     0.4024     0.2709      0.792        859        640:  38%|███▊      | 36/94 [00:04<00:06,  8.47it/s]
       9/10      3.27G     0.4024     0.2709     0.7921        787        640:  38%|███▊      | 36/94 [00:04<00:06,  8.47it/s]
       9/10      3.27G     0.4024     0.2709     0.7921        787        640:  39%|███▉      | 37/94 [00:04<00:06,  8.50it/s]
       9/10      3.27G     0.4026      0.271     0.7921        906        640:  39%|███▉      | 37/94 [00:04<00:06,  8.50it/s]
       9/10      3.27G     0.4026      0.271     0.7921        906        640:  40%|████      | 38/94 [00:04<00:06,  8.24it/s]
       9/10      3.27G     0.4017     0.2707      0.792        873        640:  40%|████      | 38/94 [00:04<00:06,  8.24it/s]
       9/10      3.27G     0.4017     0.2707      0.792        873        640:  41%|████▏     | 39/94 [00:04<00:06,  8.46it/s]
       9/10      3.27G     0.4021     0.2706     0.7922        754        640:  41%|████▏     | 39/94 [00:04<00:06,  8.46it/s]
       9/10      3.27G     0.4021     0.2706     0.7922        754        640:  43%|████▎     | 40/94 [00:04<00:06,  8.52it/s]
       9/10      3.27G     0.4041     0.2712     0.7923        841        640:  43%|████▎     | 40/94 [00:04<00:06,  8.52it/s]
       9/10      3.27G     0.4041     0.2712     0.7923        841        640:  44%|████▎     | 41/94 [00:04<00:06,  8.52it/s]
       9/10      3.27G     0.4019     0.2704     0.7919        999        640:  44%|████▎     | 41/94 [00:04<00:06,  8.52it/s]
       9/10      3.27G     0.4019     0.2704     0.7919        999        640:  45%|████▍     | 42/94 [00:04<00:06,  8.33it/s]
       9/10      3.27G     0.4011       0.27     0.7918        820        640:  45%|████▍     | 42/94 [00:05<00:06,  8.33it/s]
       9/10      3.27G     0.4011       0.27     0.7918        820        640:  46%|████▌     | 43/94 [00:05<00:05,  8.61it/s]
       9/10      3.27G        0.4     0.2693     0.7917        937        640:  46%|████▌     | 43/94 [00:05<00:05,  8.61it/s]
       9/10      3.27G        0.4     0.2693     0.7917        937        640:  47%|████▋     | 44/94 [00:05<00:05,  8.53it/s]
       9/10      3.27G     0.3993     0.2689     0.7917       1013        640:  47%|████▋     | 44/94 [00:05<00:05,  8.53it/s]
       9/10      3.27G     0.3993     0.2689     0.7917       1013        640:  48%|████▊     | 45/94 [00:05<00:05,  8.34it/s]
       9/10      3.27G      0.399     0.2698     0.7917        939        640:  48%|████▊     | 45/94 [00:05<00:05,  8.34it/s]
       9/10      3.27G      0.399     0.2698     0.7917        939        640:  49%|████▉     | 46/94 [00:05<00:05,  8.16it/s]
       9/10      3.27G     0.3983     0.2695     0.7916        707        640:  49%|████▉     | 46/94 [00:05<00:05,  8.16it/s]
       9/10      3.27G     0.3983     0.2695     0.7916        707        640:  50%|█████     | 47/94 [00:05<00:05,  8.41it/s]
       9/10      3.27G     0.3986     0.2694     0.7916        887        640:  50%|█████     | 47/94 [00:05<00:05,  8.41it/s]
       9/10      3.27G     0.3986     0.2694     0.7916        887        640:  51%|█████     | 48/94 [00:05<00:05,  8.54it/s]
       9/10      3.27G     0.3987     0.2694     0.7915        919        640:  51%|█████     | 48/94 [00:05<00:05,  8.54it/s]
       9/10      3.27G     0.3987     0.2694     0.7915        919        640:  52%|█████▏    | 49/94 [00:05<00:05,  8.59it/s]
       9/10      3.27G     0.3989     0.2695     0.7915        960        640:  52%|█████▏    | 49/94 [00:05<00:05,  8.59it/s]
       9/10      3.27G     0.3989     0.2695     0.7915        960        640:  53%|█████▎    | 50/94 [00:05<00:05,  8.29it/s]
       9/10      3.27G        0.4       0.27     0.7916        785        640:  53%|█████▎    | 50/94 [00:06<00:05,  8.29it/s]
       9/10      3.27G        0.4       0.27     0.7916        785        640:  54%|█████▍    | 51/94 [00:06<00:05,  8.51it/s]
       9/10      3.27G     0.3989     0.2696     0.7915        795        640:  54%|█████▍    | 51/94 [00:06<00:05,  8.51it/s]
       9/10      3.27G     0.3989     0.2696     0.7915        795        640:  55%|█████▌    | 52/94 [00:06<00:04,  8.57it/s]
       9/10      3.27G     0.3984     0.2693     0.7916        613        640:  55%|█████▌    | 52/94 [00:06<00:04,  8.57it/s]
       9/10      3.27G     0.3984     0.2693     0.7916        613        640:  56%|█████▋    | 53/94 [00:06<00:04,  8.69it/s]
       9/10      3.27G     0.3984     0.2694     0.7917        525        640:  56%|█████▋    | 53/94 [00:06<00:04,  8.69it/s]
       9/10      3.27G     0.3984     0.2694     0.7917        525        640:  57%|█████▋    | 54/94 [00:06<00:04,  8.13it/s]
       9/10      3.27G     0.3981      0.269     0.7915        790        640:  57%|█████▋    | 54/94 [00:06<00:04,  8.13it/s]
       9/10      3.27G     0.3981      0.269     0.7915        790        640:  59%|█████▊    | 55/94 [00:06<00:04,  8.41it/s]
       9/10      3.27G     0.3976     0.2688     0.7915        900        640:  59%|█████▊    | 55/94 [00:06<00:04,  8.41it/s]
       9/10      3.27G     0.3976     0.2688     0.7915        900        640:  60%|█████▉    | 56/94 [00:06<00:04,  8.57it/s]
       9/10      3.27G     0.3978     0.2687     0.7916        958        640:  60%|█████▉    | 56/94 [00:06<00:04,  8.57it/s]
       9/10      3.27G     0.3978     0.2687     0.7916        958        640:  61%|██████    | 57/94 [00:06<00:04,  8.61it/s]
       9/10      3.27G     0.3978     0.2685     0.7917        881        640:  61%|██████    | 57/94 [00:06<00:04,  8.61it/s]
       9/10      3.27G     0.3978     0.2685     0.7917        881        640:  62%|██████▏   | 58/94 [00:06<00:04,  8.35it/s]
       9/10      3.27G     0.3964     0.2678     0.7916        800        640:  62%|██████▏   | 58/94 [00:06<00:04,  8.35it/s]
       9/10      3.27G     0.3964     0.2678     0.7916        800        640:  63%|██████▎   | 59/94 [00:06<00:04,  8.53it/s]
       9/10      3.27G     0.3955     0.2674     0.7915        864        640:  63%|██████▎   | 59/94 [00:07<00:04,  8.53it/s]
       9/10      3.27G     0.3955     0.2674     0.7915        864        640:  64%|██████▍   | 60/94 [00:07<00:03,  8.61it/s]
       9/10      3.27G     0.3949     0.2671     0.7915        965        640:  64%|██████▍   | 60/94 [00:07<00:03,  8.61it/s]
       9/10      3.27G     0.3949     0.2671     0.7915        965        640:  65%|██████▍   | 61/94 [00:07<00:03,  8.68it/s]
       9/10      3.27G     0.3957     0.2675     0.7915        971        640:  65%|██████▍   | 61/94 [00:07<00:03,  8.68it/s]
       9/10      3.27G     0.3957     0.2675     0.7915        971        640:  66%|██████▌   | 62/94 [00:07<00:03,  8.48it/s]
       9/10      3.27G     0.3951     0.2672     0.7915        639        640:  66%|██████▌   | 62/94 [00:07<00:03,  8.48it/s]
       9/10      3.27G     0.3951     0.2672     0.7915        639        640:  67%|██████▋   | 63/94 [00:07<00:03,  8.68it/s]
       9/10      3.27G     0.3947      0.267     0.7915       1131        640:  67%|██████▋   | 63/94 [00:07<00:03,  8.68it/s]
       9/10      3.27G     0.3947      0.267     0.7915       1131        640:  68%|██████▊   | 64/94 [00:07<00:03,  8.75it/s]
       9/10      3.27G     0.3958     0.2677     0.7916        626        640:  68%|██████▊   | 64/94 [00:07<00:03,  8.75it/s]
       9/10      3.27G     0.3958     0.2677     0.7916        626        640:  69%|██████▉   | 65/94 [00:07<00:03,  8.82it/s]
       9/10      3.27G     0.3951     0.2672     0.7916        904        640:  69%|██████▉   | 65/94 [00:07<00:03,  8.82it/s]
       9/10      3.27G     0.3951     0.2672     0.7916        904        640:  70%|███████   | 66/94 [00:07<00:03,  8.36it/s]
       9/10      3.27G     0.3943     0.2668     0.7916        817        640:  70%|███████   | 66/94 [00:07<00:03,  8.36it/s]
       9/10      3.27G     0.3943     0.2668     0.7916        817        640:  71%|███████▏  | 67/94 [00:07<00:03,  8.58it/s]
       9/10      3.27G     0.3933     0.2664     0.7914        828        640:  71%|███████▏  | 67/94 [00:08<00:03,  8.58it/s]
       9/10      3.27G     0.3933     0.2664     0.7914        828        640:  72%|███████▏  | 68/94 [00:08<00:03,  8.66it/s]
       9/10      3.27G     0.3926      0.266     0.7914        985        640:  72%|███████▏  | 68/94 [00:08<00:03,  8.66it/s]
       9/10      3.27G     0.3926      0.266     0.7914        985        640:  73%|███████▎  | 69/94 [00:08<00:02,  8.60it/s]
       9/10      3.27G     0.3919     0.2657     0.7911        820        640:  73%|███████▎  | 69/94 [00:08<00:02,  8.60it/s]
       9/10      3.27G     0.3919     0.2657     0.7911        820        640:  74%|███████▍  | 70/94 [00:08<00:02,  8.41it/s]
       9/10      3.27G     0.3915     0.2655      0.791        841        640:  74%|███████▍  | 70/94 [00:08<00:02,  8.41it/s]
       9/10      3.27G     0.3915     0.2655      0.791        841        640:  76%|███████▌  | 71/94 [00:08<00:02,  8.55it/s]
       9/10      3.27G     0.3911     0.2651     0.7909        941        640:  76%|███████▌  | 71/94 [00:08<00:02,  8.55it/s]
       9/10      3.27G     0.3911     0.2651     0.7909        941        640:  77%|███████▋  | 72/94 [00:08<00:02,  8.74it/s]
       9/10      3.27G      0.391     0.2651     0.7909        692        640:  77%|███████▋  | 72/94 [00:08<00:02,  8.74it/s]
       9/10      3.27G      0.391     0.2651     0.7909        692        640:  78%|███████▊  | 73/94 [00:08<00:02,  8.59it/s]
       9/10      3.27G     0.3907     0.2649     0.7909        783        640:  78%|███████▊  | 73/94 [00:08<00:02,  8.59it/s]
       9/10      3.27G     0.3907     0.2649     0.7909        783        640:  79%|███████▊  | 74/94 [00:08<00:02,  8.26it/s]
       9/10      3.27G     0.3904     0.2647     0.7908        782        640:  79%|███████▊  | 74/94 [00:08<00:02,  8.26it/s]
       9/10      3.27G     0.3904     0.2647     0.7908        782        640:  80%|███████▉  | 75/94 [00:08<00:02,  8.52it/s]
       9/10      3.27G     0.3907     0.2648     0.7909        796        640:  80%|███████▉  | 75/94 [00:08<00:02,  8.52it/s]
       9/10      3.27G     0.3907     0.2648     0.7909        796        640:  81%|████████  | 76/94 [00:08<00:02,  8.52it/s]
       9/10      3.27G     0.3911     0.2651     0.7909        982        640:  81%|████████  | 76/94 [00:09<00:02,  8.52it/s]
       9/10      3.27G     0.3911     0.2651     0.7909        982        640:  82%|████████▏ | 77/94 [00:09<00:01,  8.71it/s]
       9/10      3.27G     0.3903     0.2648     0.7907        774        640:  82%|████████▏ | 77/94 [00:09<00:01,  8.71it/s]
       9/10      3.27G     0.3903     0.2648     0.7907        774        640:  83%|████████▎ | 78/94 [00:09<00:01,  8.47it/s]
       9/10      3.27G     0.3896     0.2644     0.7906        794        640:  83%|████████▎ | 78/94 [00:09<00:01,  8.47it/s]
       9/10      3.27G     0.3896     0.2644     0.7906        794        640:  84%|████████▍ | 79/94 [00:09<00:01,  8.71it/s]
       9/10      3.27G     0.3884      0.264     0.7904        965        640:  84%|████████▍ | 79/94 [00:09<00:01,  8.71it/s]
       9/10      3.27G     0.3884      0.264     0.7904        965        640:  85%|████████▌ | 80/94 [00:09<00:01,  8.75it/s]
       9/10      3.27G     0.3875     0.2636     0.7903        802        640:  85%|████████▌ | 80/94 [00:09<00:01,  8.75it/s]
       9/10      3.27G     0.3875     0.2636     0.7903        802        640:  86%|████████▌ | 81/94 [00:09<00:01,  8.54it/s]
       9/10      3.27G     0.3875     0.2639     0.7901        658        640:  86%|████████▌ | 81/94 [00:09<00:01,  8.54it/s]
       9/10      3.27G     0.3875     0.2639     0.7901        658        640:  87%|████████▋ | 82/94 [00:09<00:01,  8.13it/s]
       9/10      3.27G     0.3866     0.2635     0.7901        717        640:  87%|████████▋ | 82/94 [00:09<00:01,  8.13it/s]
       9/10      3.27G     0.3866     0.2635     0.7901        717        640:  88%|████████▊ | 83/94 [00:09<00:01,  8.28it/s]
       9/10      3.27G      0.387     0.2637     0.7901       1112        640:  88%|████████▊ | 83/94 [00:09<00:01,  8.28it/s]
       9/10      3.27G      0.387     0.2637     0.7901       1112        640:  89%|████████▉ | 84/94 [00:09<00:01,  8.35it/s]
       9/10      3.27G     0.3869     0.2636     0.7901        737        640:  89%|████████▉ | 84/94 [00:10<00:01,  8.35it/s]
       9/10      3.27G     0.3869     0.2636     0.7901        737        640:  90%|█████████ | 85/94 [00:10<00:01,  8.50it/s]
       9/10      3.27G     0.3867     0.2635     0.7901        921        640:  90%|█████████ | 85/94 [00:10<00:01,  8.50it/s]
       9/10      3.27G     0.3867     0.2635     0.7901        921        640:  91%|█████████▏| 86/94 [00:10<00:00,  8.33it/s]
       9/10      3.27G      0.386     0.2632     0.7901        819        640:  91%|█████████▏| 86/94 [00:10<00:00,  8.33it/s]
       9/10      3.27G      0.386     0.2632     0.7901        819        640:  93%|█████████▎| 87/94 [00:10<00:00,  8.47it/s]
       9/10      3.27G     0.3856     0.2629       0.79        826        640:  93%|█████████▎| 87/94 [00:10<00:00,  8.47it/s]
       9/10      3.27G     0.3856     0.2629       0.79        826        640:  94%|█████████▎| 88/94 [00:10<00:00,  8.61it/s]
       9/10      3.27G     0.3856      0.263       0.79        754        640:  94%|█████████▎| 88/94 [00:10<00:00,  8.61it/s]
       9/10      3.27G     0.3856      0.263       0.79        754        640:  95%|█████████▍| 89/94 [00:10<00:00,  8.77it/s]
       9/10      3.27G     0.3861     0.2631     0.7901        736        640:  95%|█████████▍| 89/94 [00:10<00:00,  8.77it/s]
       9/10      3.27G     0.3861     0.2631     0.7901        736        640:  96%|█████████▌| 90/94 [00:10<00:00,  8.34it/s]
       9/10      3.27G     0.3866     0.2634     0.7902       1028        640:  96%|█████████▌| 90/94 [00:10<00:00,  8.34it/s]
       9/10      3.27G     0.3866     0.2634     0.7902       1028        640:  97%|█████████▋| 91/94 [00:10<00:00,  8.53it/s]
       9/10      3.27G     0.3871     0.2634     0.7904        726        640:  97%|█████████▋| 91/94 [00:10<00:00,  8.53it/s]
       9/10      3.27G     0.3871     0.2634     0.7904        726        640:  98%|█████████▊| 92/94 [00:10<00:00,  8.56it/s]
       9/10      3.27G     0.3871     0.2634     0.7904       1042        640:  98%|█████████▊| 92/94 [00:10<00:00,  8.56it/s]
       9/10      3.27G     0.3871     0.2634     0.7904       1042        640:  99%|█████████▉| 93/94 [00:10<00:00,  8.67it/s]
       9/10      3.27G     0.3892     0.2643     0.7906        698        640:  99%|█████████▉| 93/94 [00:11<00:00,  8.67it/s]
       9/10      3.27G     0.3892     0.2643     0.7906        698        640: 100%|██████████| 94/94 [00:11<00:00,  8.98it/s]
       9/10      3.27G     0.3892     0.2643     0.7906        698        640: 100%|██████████| 94/94 [00:11<00:00,  8.49it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/11 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   9%|▉         | 1/11 [00:00<00:01,  5.35it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  18%|█▊        | 2/11 [00:00<00:01,  5.49it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  27%|██▋       | 3/11 [00:00<00:01,  5.35it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  36%|███▋      | 4/11 [00:00<00:01,  5.26it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  45%|████▌     | 5/11 [00:00<00:01,  5.21it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  55%|█████▍    | 6/11 [00:01<00:00,  5.32it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  64%|██████▎   | 7/11 [00:01<00:00,  5.37it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  73%|███████▎  | 8/11 [00:01<00:00,  5.38it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  82%|████████▏ | 9/11 [00:01<00:00,  5.44it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  91%|█████████ | 10/11 [00:01<00:00,  5.62it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 11/11 [00:01<00:00,  5.88it/s]
                   all        321      14466      0.998          1      0.995      0.946

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/94 [00:00<?, ?it/s]
      10/10      3.27G     0.4134     0.2668      0.802        728        640:   0%|          | 0/94 [00:00<?, ?it/s]
      10/10      3.27G     0.4134     0.2668      0.802        728        640:   1%|          | 1/94 [00:00<00:10,  9.10it/s]
      10/10      3.27G     0.4027     0.2654     0.7957        982        640:   1%|          | 1/94 [00:00<00:10,  9.10it/s]
      10/10      3.27G     0.4027     0.2654     0.7957        982        640:   2%|▏         | 2/94 [00:00<00:10,  9.00it/s]
      10/10      3.27G     0.3994     0.2687     0.7935       1181        640:   2%|▏         | 2/94 [00:00<00:10,  9.00it/s]
